# Pathway	DSS_treatedp_Abundance
PWY-7383: anaerobic energy metabolism (invertebrates, cytosol)	296.0884606747
PWY-7383: anaerobic energy metabolism (invertebrates, cytosol)|unclassified	280.8745237140
PENTOSE-P-PWY: pentose phosphate pathway	291.9249476547
PENTOSE-P-PWY: pentose phosphate pathway|unclassified	76.1757584983
PENTOSE-P-PWY: pentose phosphate pathway|g__Parabacteroides.s__Parabacteroides_distasonis	12.7436610830
PWY-7456: mannan degradation	290.9679221342
PWY-7456: mannan degradation|unclassified	42.9993463715
PWY0-1261: anhydromuropeptides recycling	289.2272822446
PWY0-1261: anhydromuropeptides recycling|unclassified	178.7609672809
PWY4FS-7: phosphatidylglycerol biosynthesis I (plastidic)	253.1373468362
PWY4FS-7: phosphatidylglycerol biosynthesis I (plastidic)|unclassified	181.3196553141
PWY4FS-8: phosphatidylglycerol biosynthesis II (non-plastidic)	253.1373468362
PWY4FS-8: phosphatidylglycerol biosynthesis II (non-plastidic)|unclassified	181.3196553141
PWY-6549: L-glutamine biosynthesis III	246.9621748692
PWY-6549: L-glutamine biosynthesis III|unclassified	42.1305414830
COBALSYN-PWY: adenosylcobalamin salvage from cobinamide I	246.1699486878
COBALSYN-PWY: adenosylcobalamin salvage from cobinamide I|unclassified	164.6629598444
NONMEVIPP-PWY: methylerythritol phosphate pathway I	224.7071954148
PWY-5345: superpathway of L-methionine biosynthesis (by sulfhydrylation)	220.0080548469
BIOTIN-BIOSYNTHESIS-PWY: biotin biosynthesis I	216.8505569792
PWY-5918: superpathay of heme biosynthesis from glutamate	207.8870589295
FASYN-ELONG-PWY: fatty acid elongation -- saturated	201.6477721403
FASYN-ELONG-PWY: fatty acid elongation -- saturated|unclassified	189.6213680174
GALACTUROCAT-PWY: D-galacturonate degradation I	197.6964799002
GALACTUROCAT-PWY: D-galacturonate degradation I|unclassified	90.1592217331
GALACTUROCAT-PWY: D-galacturonate degradation I|g__Alistipes.s__Alistipes_timonensis	46.1444928494
PWY-7254: TCA cycle VII (acetate-producers)	196.1212588394
PWYG-321: mycolate biosynthesis	183.9502017983
PWYG-321: mycolate biosynthesis|unclassified	173.2525793324
PWY-5690: TCA cycle II (plants and fungi)	182.0972098593
PWY-5690: TCA cycle II (plants and fungi)|unclassified	143.2395099711
SULFATE-CYS-PWY: superpathway of sulfate assimilation and cysteine biosynthesis	181.3727447094
PWY-7664: oleate biosynthesis IV (anaerobic)	178.2157450006
PWY-7664: oleate biosynthesis IV (anaerobic)|unclassified	169.7444225480
PWY-6519: 8-amino-7-oxononanoate biosynthesis I	177.4316608583
PWY-5121: superpathway of geranylgeranyl diphosphate biosynthesis II (via MEP)	171.8064444476
P441-PWY: superpathway of N-acetylneuraminate degradation	167.8378509806
P441-PWY: superpathway of N-acetylneuraminate degradation|unclassified	48.9613558948
HEXITOLDEGSUPER-PWY: superpathway of hexitol degradation (bacteria)	157.0565542438
HEXITOLDEGSUPER-PWY: superpathway of hexitol degradation (bacteria)|unclassified	130.5747985019
PWY0-862: (5Z)-dodec-5-enoate biosynthesis	154.3077617955
PWY0-862: (5Z)-dodec-5-enoate biosynthesis|unclassified	148.9292039740
PWY-6282: palmitoleate biosynthesis I (from (5Z)-dodec-5-enoate)	154.1183710273
PWY-6282: palmitoleate biosynthesis I (from (5Z)-dodec-5-enoate)|unclassified	147.7520224826
PWY-5989: stearate biosynthesis II (bacteria and plants)	150.9776515836
PWY-5989: stearate biosynthesis II (bacteria and plants)|unclassified	143.4297514924
PWY-7315: dTDP-N-acetylthomosamine biosynthesis	147.9912952725
PWY-7315: dTDP-N-acetylthomosamine biosynthesis|unclassified	133.7588877286
PWY-821: superpathway of sulfur amino acid biosynthesis (Saccharomyces cerevisiae)	141.7585602899
PWY-7388: octanoyl-[acyl-carrier protein] biosynthesis (mitochondria, yeast)	136.0718719689
PWY-7388: octanoyl-[acyl-carrier protein] biosynthesis (mitochondria, yeast)|unclassified	117.4594544842
FASYN-INITIAL-PWY: superpathway of fatty acid biosynthesis initiation (E. coli)	129.2199431447
FASYN-INITIAL-PWY: superpathway of fatty acid biosynthesis initiation (E. coli)|unclassified	126.6965719499
PYRIDNUCSAL-PWY: NAD salvage pathway I	117.5521544223
PYRIDNUCSAL-PWY: NAD salvage pathway I|unclassified	96.1797684466
GLCMANNANAUT-PWY: superpathway of N-acetylglucosamine, N-acetylmannosamine and N-acetylneuraminate degradation	116.7956760960
GLCMANNANAUT-PWY: superpathway of N-acetylglucosamine, N-acetylmannosamine and N-acetylneuraminate degradation|unclassified	65.1709880396
GLCMANNANAUT-PWY: superpathway of N-acetylglucosamine, N-acetylmannosamine and N-acetylneuraminate degradation|g__Romboutsia.s__Romboutsia_ilealis	9.0456420550
HEME-BIOSYNTHESIS-II: heme biosynthesis I (aerobic)	114.1101368163
HEME-BIOSYNTHESIS-II: heme biosynthesis I (aerobic)|g__Mucispirillum.s__Mucispirillum_schaedleri	58.6726383626
HEME-BIOSYNTHESIS-II: heme biosynthesis I (aerobic)|unclassified	10.5312388689
PWY-7392: taxadiene biosynthesis (engineered)	102.2774432040
NAGLIPASYN-PWY: lipid IVA biosynthesis	100.9891052040
NAGLIPASYN-PWY: lipid IVA biosynthesis|unclassified	97.6172438955
TEICHOICACID-PWY: teichoic acid (poly-glycerol) biosynthesis	99.6125131230
PWY-6270: isoprene biosynthesis I	94.7260829052
PWY0-1479: tRNA processing	92.6655308817
PWY0-1479: tRNA processing|unclassified	89.3251611070
PWY-7332: superpathway of UDP-N-acetylglucosamine-derived O-antigen building blocks biosynthesis	91.3827274977
PWY-4041: &gamma;-glutamyl cycle	90.5988304417
PWY-4041: &gamma;-glutamyl cycle|unclassified	10.5957969054
SO4ASSIM-PWY: sulfate reduction I (assimilatory)	87.8526260617
GALACT-GLUCUROCAT-PWY: superpathway of hexuronide and hexuronate degradation	87.6986401220
GALACT-GLUCUROCAT-PWY: superpathway of hexuronide and hexuronate degradation|unclassified	75.1232746638
PWY0-1297: superpathway of purine deoxyribonucleosides degradation	87.4967772745
PWY0-1297: superpathway of purine deoxyribonucleosides degradation|unclassified	21.1912692008
PWY-7560: methylerythritol phosphate pathway II	83.2875938583
PWY-6305: putrescine biosynthesis IV	82.1910094364
P461-PWY: hexitol fermentation to lactate, formate, ethanol and acetate	81.3934214732
P461-PWY: hexitol fermentation to lactate, formate, ethanol and acetate|unclassified	24.3856467803
P124-PWY: Bifidobacterium shunt	81.0104073907
PWY-2941: L-lysine biosynthesis II	80.3659774039
PWY-2941: L-lysine biosynthesis II|unclassified	78.0936954262
PWY0-1298: superpathway of pyrimidine deoxyribonucleosides degradation	78.7287928138
PWY0-1298: superpathway of pyrimidine deoxyribonucleosides degradation|unclassified	38.8290949929
P185-PWY: formaldehyde assimilation III (dihydroxyacetone cycle)	72.3247517751
P185-PWY: formaldehyde assimilation III (dihydroxyacetone cycle)|unclassified	71.6600352294
PWY4LZ-257: superpathway of fermentation (Chlamydomonas reinhardtii)	71.6649100924
PWY4LZ-257: superpathway of fermentation (Chlamydomonas reinhardtii)|unclassified	16.9528917310
PWY-6353: purine nucleotides degradation II (aerobic)	67.3874447636
GLUCUROCAT-PWY: superpathway of &beta;-D-glucuronide and D-glucuronate degradation	66.7924387821
GLUCUROCAT-PWY: superpathway of &beta;-D-glucuronide and D-glucuronate degradation|unclassified	65.6733165730
POLYAMINSYN3-PWY: superpathway of polyamine biosynthesis II	64.8424122351
P562-PWY: myo-inositol degradation I	61.2194828632
P562-PWY: myo-inositol degradation I|unclassified	46.6008399760
P122-PWY: heterolactic fermentation	58.2849410176
P161-PWY: acetylene degradation	57.1292297004
P161-PWY: acetylene degradation|unclassified	13.3251987978
PWY-5384: sucrose degradation IV (sucrose phosphorylase)	49.3159120358
PWY-5384: sucrose degradation IV (sucrose phosphorylase)|unclassified	10.6560564072
PWY-6507: 4-deoxy-L-threo-hex-4-enopyranuronate degradation	46.7847674162
PWY-6507: 4-deoxy-L-threo-hex-4-enopyranuronate degradation|unclassified	46.4798783873
PWY-7242: D-fructuronate degradation	46.7101367029
PWY-7242: D-fructuronate degradation|unclassified	46.4118919671
METH-ACETATE-PWY: methanogenesis from acetate	46.4276853028
METH-ACETATE-PWY: methanogenesis from acetate|unclassified	45.8691961834
FUCCAT-PWY: fucose degradation	43.5879297314
FUCCAT-PWY: fucose degradation|unclassified	43.5551650188
PWY0-1061: superpathway of L-alanine biosynthesis	39.7609838703
PWY0-1061: superpathway of L-alanine biosynthesis|g__Bifidobacterium.s__Bifidobacterium_pseudolongum	20.8968270958
PWY-7115: C4 photosynthetic carbon assimilation cycle, NAD-ME type	39.1410185473
PWY3O-355: stearate biosynthesis III (fungi)	38.6873241483
HEMESYN2-PWY: heme biosynthesis II (anaerobic)	37.6351240650
HEMESYN2-PWY: heme biosynthesis II (anaerobic)|g__Romboutsia.s__Romboutsia_ilealis	13.8351072335
HEMESYN2-PWY: heme biosynthesis II (anaerobic)|unclassified	11.5714357804
PWY-6606: guanosine nucleotides degradation II	36.8873304715
LACTOSECAT-PWY: lactose and galactose degradation I	34.2363780113
LACTOSECAT-PWY: lactose and galactose degradation I|unclassified	21.4155341356
PWY0-1415: superpathway of heme biosynthesis from uroporphyrinogen-III	33.9075405561
SALVADEHYPOX-PWY: adenosine nucleotides degradation II	31.7096755535
SALVADEHYPOX-PWY: adenosine nucleotides degradation II|unclassified	31.6016802884
PWY-621: sucrose degradation III (sucrose invertase)	31.1255065295
PWY-621: sucrose degradation III (sucrose invertase)|unclassified	30.9571604000
PWY-5005: biotin biosynthesis II	27.7853383077
PWY-5005: biotin biosynthesis II|unclassified	26.6797525931
PWY-6590: superpathway of Clostridium acetobutylicum acidogenic fermentation	24.0064156742
PWY-6590: superpathway of Clostridium acetobutylicum acidogenic fermentation|unclassified	23.2562525813
PWY-7210: pyrimidine deoxyribonucleotides biosynthesis from CTP	23.4316658327
PWY-7210: pyrimidine deoxyribonucleotides biosynthesis from CTP|unclassified	23.3054811232
PWY-5514: UDP-N-acetyl-D-galactosamine biosynthesis II	20.8369803163
PWY-5514: UDP-N-acetyl-D-galactosamine biosynthesis II|unclassified	20.2191858539
PWY-5676: acetyl-CoA fermentation to butanoate II	20.4973323559
PWY-5676: acetyl-CoA fermentation to butanoate II|unclassified	20.4198329346
CENTFERM-PWY: pyruvate fermentation to butanoate	18.7607500318
CENTFERM-PWY: pyruvate fermentation to butanoate|unclassified	18.2214165193
PWY-6749: CMP-legionaminate biosynthesis I	18.2333430139
PWY-6749: CMP-legionaminate biosynthesis I|unclassified	18.1837157325
UDPNACETYLGALSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis II	15.7425139689
UDPNACETYLGALSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis II|unclassified	15.5636450463
PWY-5138: unsaturated, even numbered fatty acid &beta;-oxidation	15.3144856508
KETOGLUCONMET-PWY: ketogluconate metabolism	13.1422385933
KETOGLUCONMET-PWY: ketogluconate metabolism|unclassified	13.1422385933
PWY-5177: glutaryl-CoA degradation	10.9217069989
PWY-5177: glutaryl-CoA degradation|unclassified	10.9042002660
PWY-5871: ubiquinol-9 biosynthesis (eukaryotic)	10.8345398988
PWY-5871: ubiquinol-9 biosynthesis (eukaryotic)|unclassified	8.0075436559
PWY-5873: ubiquinol-7 biosynthesis (eukaryotic)	10.8345398988
PWY-5873: ubiquinol-7 biosynthesis (eukaryotic)|unclassified	8.0075436559
PWY-7235: superpathway of ubiquinol-6 biosynthesis (eukaryotic)	10.8345398988
PWY-7235: superpathway of ubiquinol-6 biosynthesis (eukaryotic)|unclassified	8.0075436559
PWY-5136: fatty acid &beta;-oxidation II (peroxisome)	10.6997872168
PWY66-391: fatty acid &beta;-oxidation VI (peroxisome)	10.6805051149
FAO-PWY: fatty acid &beta;-oxidation I	10.5291457255
PWY-7288: fatty acid &beta;-oxidation (peroxisome, yeast)	8.7156802393
PWY-7288: fatty acid &beta;-oxidation (peroxisome, yeast)|unclassified	8.6998849661
PWY-6117: spermine and spermidine degradation I	7.3016754973
PWY-6117: spermine and spermidine degradation I|unclassified	7.1612803510
PWY-6992: 1,5-anhydrofructose degradation	5.9996270034
PWY-6992: 1,5-anhydrofructose degradation|unclassified	5.3357156518
PWY-7420: monoacylglycerol metabolism (yeast)	5.1608858932
PWY66-201: nicotine degradation IV	4.8657828172
PWY66-201: nicotine degradation IV|unclassified	4.8657828172
PWY-6948: sitosterol degradation to androstenedione	2.1570911771
PWY-6948: sitosterol degradation to androstenedione|unclassified	2.1570911771
